"","postcode","n"
"1","2770",122
"2","2170",110
"3","2148",74
"4","2650",74
"5","4680",57
"6","2905",56
"7","2261",55
"8","2615",53
"9","2145",51
"10","2166",51
"11","2620",50
"12","2259",48
"13","4503",48
"14","2340",47
"15","2560",46
"16","2000",45
"17","4207",44
"18","2010",43
"19","2168",43
"20","2320",43
"21","2017",42
"22","4209",42
"23","4870",42
"24","2500",41
"25","2016",40
"26","2250",40
"27","4215",40
"28","2760",37
"29","2800",37
"30","2767",36
"31","3030",36
"32","4301",36
"33","4740",36
"34","2142",35
"35","6725",35
"36","7250",35
"37","2611",34
"38","2747",34
"39","2750",34
"40","4305",34
"41","4551",34
"42","2150",33
"43","2200",33
"44","2287",33
"45","2830",33
"46","2913",33
"47","4211",33
"48","6230",33
"49","2042",32
"50","2165",32
"51","2795",32
"52","4350",32
"53","2035",31
"54","2204",31
"55","2323",31
"56","2530",31
"57","2617",31
"58","0830",29
"59","2480",29
"60","2602",29
"61","4509",29
"62","6107",29
"63","7310",29
"64","0810",28
"65","2160",28
"66","2176",27
"67","2606",27
"68","4034",27
"69","4053",27
"70","2026",26
"71","2161",26
"72","2230",26
"73","2285",26
"74","2763",26
"75","4114",26
"76","2141",25
"77","2144",25
"78","2761",25
"79","4510",25
"80","4720",25
"81","2232",24
"82","2914",24
"83","4214",24
"84","2031",23
"85","2037",23
"86","2077",23
"87","2325",23
"88","2612",23
"89","4869",23
"90","2007",22
"91","2011",22
"92","2066",22
"93","2171",22
"94","2290",22
"95","2324",22
"96","2333",22
"97","2580",22
"98","4006",22
"99","4817",22
"100","2034",21
"101","2122",21
"102","2147",21
"103","2528",21
"104","2529",21
"105","3810",21
"106","7030",21
"107","2099",20
"108","2137",20
"109","2153",20
"110","2213",20
"111","2262",20
"112","4127",20
"113","6155",20
"114","0812",19
"115","2155",19
"116","2190",19
"117","2196",19
"118","2220",19
"119","2565",19
"120","2902",19
"121","3805",19
"122","4017",19
"123","6061",19
"124","2036",18
"125","2040",18
"126","2229",18
"127","2257",18
"128","2567",18
"129","4122",18
"130","4208",18
"131","4210",18
"132","4221",18
"133","4868",18
"134","2193",17
"135","2194",17
"136","2450",17
"137","4220",17
"138","4504",17
"139","4814",17
"140","2020",16
"141","2033",16
"142","2114",16
"143","2134",16
"144","2135",16
"145","2138",16
"146","2164",16
"147","2256",16
"148","2263",16
"149","2283",16
"150","2304",16
"151","2326",16
"152","2460",16
"153","2605",16
"154","2607",16
"155","4226",16
"156","7010",16
"157","7018",16
"158","0870",15
"159","2050",15
"160","2065",15
"161","2067",15
"162","2088",15
"163","2154",15
"164","2192",15
"165","2223",15
"166","2327",15
"167","2486",15
"168","2614",15
"169","2768",15
"170","4030",15
"171","4506",15
"172","4508",15
"173","4701",15
"174","6051",15
"175","7000",15
"176","0832",14
"177","2008",14
"178","2009",14
"179","2015",14
"180","2022",14
"181","2049",14
"182","2060",14
"183","2127",14
"184","2162",14
"185","2217",14
"186","2233",14
"187","2350",14
"188","2444",14
"189","2526",14
"190","4217",14
"191","4218",14
"192","4300",14
"193","4500",14
"194","4810",14
"195","4815",14
"196","7249",14
"197","2018",13
"198","2024",13
"199","2089",13
"200","2112",13
"201","2113",13
"202","2131",13
"203","2203",13
"204","2299",13
"205","2322",13
"206","2564",13
"207","2566",13
"208","2601",13
"209","2906",13
"210","3182",13
"211","4103",13
"212","4170",13
"213","4212",13
"214","4216",13
"215","6054",13
"216","6530",13
"217","0820",12
"218","2021",12
"219","2023",12
"220","2032",12
"221","2118",12
"222","2120",12
"223","2163",12
"224","2207",12
"225","2210",12
"226","2216",12
"227","2218",12
"228","2234",12
"229","2330",12
"230","2470",12
"231","2478",12
"232","2541",12
"233","2619",12
"234","2640",12
"235","3029",12
"236","3429",12
"237","3977",12
"238","4012",12
"239","4031",12
"240","4064",12
"241","4101",12
"242","4655",12
"243","6163",12
"244","7248",12
"245","2038",11
"246","2069",11
"247","2125",11
"248","2140",11
"249","2151",11
"250","2195",11
"251","2205",11
"252","2212",11
"253","2228",11
"254","2260",11
"255","2318",11
"256","2430",11
"257","2765",11
"258","2904",11
"259","3141",11
"260","3350",11
"261","4066",11
"262","4116",11
"263","4118",11
"264","4502",11
"265","4744",11
"266","6069",11
"267","6108",11
"268","6110",11
"269","6167",11
"270","6210",11
"271","6330",11
"272","7009",11
"273","7315",11
"274","2029",10
"275","2041",10
"276","2101",10
"277","2146",10
"278","2199",10
"279","2222",10
"280","2251",10
"281","2477",10
"282","2484",10
"283","2487",10
"284","2502",10
"285","2508",10
"286","2527",10
"287","2745",10
"288","3072",10
"289","3150",10
"290","4005",10
"291","4078",10
"292","4120",10
"293","4131",10
"294","4152",10
"295","6027",10
"296","6064",10
"297","6065",10
"298","6164",10
"299","7004",10
"300","2073",9
"301","2143",9
"302","2167",9
"303","2211",9
"304","2224",9
"305","2300",9
"306","2400",9
"307","2440",9
"308","2452",9
"309","2518",9
"310","2558",9
"311","2756",9
"312","2759",9
"313","2766",9
"314","2903",9
"315","3071",9
"316","3121",9
"317","3165",9
"318","3175",9
"319","3802",9
"320","3806",9
"321","4020",9
"322","4068",9
"323","4121",9
"324","4132",9
"325","4157",9
"326","4169",9
"327","4501",9
"328","4505",9
"329","6109",9
"330","6147",9
"331","6170",9
"332","6280",9
"333","7015",9
"334","2044",8
"335","2046",8
"336","2068",8
"337","2075",8
"338","2093",8
"339","2100",8
"340","2121",8
"341","2130",8
"342","2133",8
"343","2177",8
"344","2305",8
"345","2360",8
"346","2680",8
"347","2753",8
"348","2880",8
"349","3011",8
"350","3028",8
"351","3122",8
"352","4018",8
"353","4077",8
"354","4113",8
"355","4558",8
"356","4700",8
"357","4702",8
"358","4818",8
"359","6024",8
"360","6112",8
"361","7005",8
"362","7011",8
"363","7320",8
"364","2030",7
"365","2048",7
"366","2074",7
"367","2076",7
"368","2096",7
"369","2111",7
"370","2117",7
"371","2132",7
"372","2209",7
"373","2293",7
"374","2298",7
"375","2307",7
"376","2321",7
"377","2525",7
"378","2559",7
"379","2762",7
"380","2870",7
"381","2912",7
"382","3000",7
"383","3053",7
"384","3064",7
"385","3181",7
"386","3199",7
"387","3300",7
"388","3338",7
"389","3356",7
"390","3500",7
"391","4011",7
"392","4032",7
"393","4051",7
"394","4054",7
"395","4067",7
"396","4075",7
"397","4109",7
"398","4115",7
"399","4133",7
"400","4165",7
"401","4178",7
"402","4223",7
"403","4227",7
"404","4306",7
"405","4746",7
"406","5043",7
"407","5608",7
"408","6018",7
"409","6025",7
"410","6052",7
"411","6162",7
"412","6173",7
"413","7019",7
"414","7140",7
"415","0800",6
"416","0850",6
"417","2025",6
"418","2070",6
"419","2086",6
"420","2106",6
"421","2115",6
"422","2119",6
"423","2126",6
"424","2136",6
"425","2152",6
"426","2206",6
"427","2280",6
"428","2428",6
"429","2506",6
"430","2515",6
"431","2519",6
"432","2533",6
"433","2769",6
"434","2774",6
"435","2790",6
"436","2820",6
"437","2900",6
"438","3023",6
"439","3051",6
"440","3056",6
"441","3130",6
"442","3163",6
"443","3178",6
"444","3219",6
"445","3228",6
"446","3690",6
"447","3809",6
"448","4014",6
"449","4019",6
"450","4035",6
"451","4059",6
"452","4069",6
"453","4159",6
"454","4171",6
"455","4213",6
"456","4352",6
"457","4356",6
"458","4670",6
"459","5114",6
"460","6050",6
"461","6060",6
"462","6160",6
"463","6168",6
"464","6171",6
"465","6765",6
"466","7050",6
"467","2019",5
"468","2047",5
"469","2064",5
"470","2097",5
"471","2107",5
"472","2116",5
"473","2156",5
"474","2173",5
"475","2219",5
"476","2289",5
"477","2295",5
"478","2303",5
"479","2306",5
"480","2380",5
"481","2447",5
"482","2485",5
"483","2582",5
"484","2630",5
"485","3037",5
"486","3044",5
"487","3046",5
"488","3052",5
"489","3065",5
"490","3067",5
"491","3070",5
"492","3082",5
"493","3125",5
"494","3134",5
"495","3136",5
"496","3155",5
"497","3173",5
"498","3183",5
"499","3184",5
"500","3188",5
"501","3194",5
"502","3196",5
"503","3216",5
"504","3337",5
"505","3754",5
"506","3939",5
"507","4037",5
"508","4055",5
"509","4124",5
"510","4179",5
"511","4224",5
"512","4280",5
"513","4380",5
"514","4557",5
"515","4575",5
"516","4610",5
"517","4717",5
"518","4721",5
"519","4811",5
"520","5039",5
"521","5162",5
"522","5163",5
"523","5700",5
"524","6007",5
"525","6019",5
"526","6021",5
"527","6030",5
"528","6057",5
"529","6062",5
"530","6101",5
"531","6104",5
"532","6105",5
"533","6153",5
"534","6450",5
"535","7173",5
"536","2061",4
"537","2062",4
"538","2071",4
"539","2072",4
"540","2191",4
"541","2226",4
"542","2284",4
"543","2291",4
"544","2296",4
"545","2472",4
"546","2505",4
"547","2557",4
"548","2603",4
"549","2604",4
"550","2705",4
"551","2776",4
"552","2777",4
"553","2794",4
"554","2840",4
"555","3004",4
"556","3012",4
"557","3021",4
"558","3024",4
"559","3040",4
"560","3068",4
"561","3073",4
"562","3083",4
"563","3088",4
"564","3140",4
"565","3149",4
"566","3186",4
"567","3193",4
"568","3195",4
"569","3215",4
"570","3550",4
"571","3803",4
"572","3912",4
"573","3976",4
"574","4007",4
"575","4065",4
"576","4151",4
"577","4153",4
"578","4163",4
"579","4370",4
"580","4570",4
"581","4745",4
"582","4753",4
"583","4875",4
"584","5014",4
"585","5112",4
"586","5159",4
"587","5169",4
"588","6000",4
"589","6004",4
"590","6008",4
"591","6014",4
"592","6055",4
"593","6056",4
"594","6058",4
"595","6066",4
"596","6081",4
"597","6100",4
"598","6111",4
"599","6728",4
"600","7008",4
"601","7120",4
"602","7170",4
"603","7215",4
"604","7260",4
"605","7304",4
"606","820",4
"607","0831",3
"608","0836",3
"609","0845",3
"610","2039",3
"611","2094",3
"612","2095",3
"613","2110",3
"614","2128",3
"615","2158",3
"616","2198",3
"617","2221",3
"618","2227",3
"619","2337",3
"620","2448",3
"621","2483",3
"622","2489",3
"623","2517",3
"624","2535",3
"625","2550",3
"626","2570",3
"627","2575",3
"628","2576",3
"629","2600",3
"630","2621",3
"631","2663",3
"632","2666",3
"633","2701",3
"634","2720",3
"635","2749",3
"636","2780",3
"637","2871",3
"638","3008",3
"639","3038",3
"640","3049",3
"641","3054",3
"642","3058",3
"643","3059",3
"644","3066",3
"645","3095",3
"646","3101",3
"647","3106",3
"648","3123",3
"649","3124",3
"650","3128",3
"651","3132",3
"652","3142",3
"653","3146",3
"654","3167",3
"655","3170",3
"656","3172",3
"657","3174",3
"658","3177",3
"659","3190",3
"660","3192",3
"661","3201",3
"662","3204",3
"663","3212",3
"664","3217",3
"665","3223",3
"666","3340",3
"667","3630",3
"668","3677",3
"669","3804",3
"670","3807",3
"671","3820",3
"672","3975",3
"673","4010",3
"674","4022",3
"675","4036",3
"676","4061",3
"677","4074",3
"678","4108",3
"679","4164",3
"680","4173",3
"681","4519",3
"682","4520",3
"683","4550",3
"684","4552",3
"685","4556",3
"686","4566",3
"687","4567",3
"688","4573",3
"689","4703",3
"690","4715",3
"691","4812",3
"692","4820",3
"693","4879",3
"694","4883",3
"695","5019",3
"696","5024",3
"697","5031",3
"698","5042",3
"699","5085",3
"700","5113",3
"701","5115",3
"702","5253",3
"703","6016",3
"704","6020",3
"705","6031",3
"706","6053",3
"707","6059",3
"708","6102",3
"709","6122",3
"710","6149",3
"711","6150",3
"712","6151",3
"713","6152",3
"714","6169",3
"715","6172",3
"716","6285",3
"717","6430",3
"718","6714",3
"719","6726",3
"720","7007",3
"721","7052",3
"722","7054",3
"723","7109",3
"724","7112",3
"725","7252",3
"726","7275",3
"727","7300",3
"728","7302",3
"729","7303",3
"730","7306",3
"731","7307",3
"732","7316",3
"733","0838",2
"734","0852",2
"735","0860",2
"736","0886",2
"737","2027",2
"738","2028",2
"739","2043",2
"740","2045",2
"741","2052",2
"742","2079",2
"743","2080",2
"744","2081",2
"745","2084",2
"746","2085",2
"747","2090",2
"748","2102",2
"749","2179",2
"750","2197",2
"751","2208",2
"752","2258",2
"753","2265",2
"754","2282",2
"755","2292",2
"756","2294",2
"757","2297",2
"758","2319",2
"759","2352",2
"760","2431",2
"761","2445",2
"762","2446",2
"763","2456",2
"764","2479",2
"765","2481",2
"766","2516",2
"767","2540",2
"768","2571",2
"769","2581",2
"770","2583",2
"771","2590",2
"772","2618",2
"773","2652",2
"774","2660",2
"775","2678",2
"776","2700",2
"777","2748",2
"778","2754",2
"779","2758",2
"780","2773",2
"781","2787",2
"782","2821",2
"783","2825",2
"784","2834",2
"785","2845",2
"786","2850",2
"787","2866",2
"788","2911",2
"789","3006",2
"790","3018",2
"791","3031",2
"792","3039",2
"793","3042",2
"794","3043",2
"795","3048",2
"796","3057",2
"797","3060",2
"798","3074",2
"799","3081",2
"800","3084",2
"801","3087",2
"802","3094",2
"803","3108",2
"804","3126",2
"805","3131",2
"806","3135",2
"807","3138",2
"808","3145",2
"809","3156",2
"810","3161",2
"811","3169",2
"812","3171",2
"813","3185",2
"814","3187",2
"815","3198",2
"816","3218",2
"817","3222",2
"818","3224",2
"819","3250",2
"820","3352",2
"821","3355",2
"822","3434",2
"823","3465",2
"824","3551",2
"825","3555",2
"826","3556",2
"827","3585",2
"828","3752",2
"829","3757",2
"830","3797",2
"831","3808",2
"832","3880",2
"833","3888",2
"834","3931",2
"835","3940",2
"836","3981",2
"837","4000",2
"838","4076",2
"839","4102",2
"840","4105",2
"841","4110",2
"842","4112",2
"843","4119",2
"844","4123",2
"845","4128",2
"846","4156",2
"847","4160",2
"848","4161",2
"849","4174",2
"850","4225",2
"851","4271",2
"852","4285",2
"853","4303",2
"854","4304",2
"855","4307",2
"856","4341",2
"857","4401",2
"858","4470",2
"859","4507",2
"860","4561",2
"861","4565",2
"862","4572",2
"863","4800",2
"864","4806",2
"865","4825",2
"866","4876",2
"867","5000",2
"868","5007",2
"869","5011",2
"870","5016",2
"871","5021",2
"872","5023",2
"873","5033",2
"874","5051",2
"875","5063",2
"876","5069",2
"877","5087",2
"878","5109",2
"879","5161",2
"880","5245",2
"881","5540",2
"882","5600",2
"883","5606",2
"884","5725",2
"885","6005",2
"886","6006",2
"887","6011",2
"888","6017",2
"889","6028",2
"890","6036",2
"891","6063",2
"892","6078",2
"893","6148",2
"894","6157",2
"895","6158",2
"896","6159",2
"897","6208",2
"898","6211",2
"899","6225",2
"900","6233",2
"901","6275",2
"902","6312",2
"903","6401",2
"904","6518",2
"905","7017",2
"906","7020",2
"907","7113",2
"908","7116",2
"909","7211",2
"910","7270",2
"911","7277",2
"912","7305",2
"913","7331",2
"914","830",2
"915","-",1
"916","0822",1
"917","0828",1
"918","0834",1
"919","0835",1
"920","0839",1
"921","0841",1
"922","0846",1
"923","0854",1
"924","0861",1
"925","0872",1
"926","0881",1
"927","1230",1
"928","1614",1
"929","2002",1
"930","2013",1
"931","2055",1
"932","2063",1
"933","2087",1
"934","2092",1
"935","2103",1
"936","2104",1
"937","2109",1
"938","2123",1
"939","2139",1
"940","2172",1
"941","2174",1
"942","2175",1
"943","2188",1
"944","22047",1
"945","2225",1
"946","2231",1
"947","2254",1
"948","2264",1
"949","2267",1
"950","2276",1
"951","2315",1
"952","2334",1
"953","2342",1
"954","2344",1
"955","2347",1
"956","2357",1
"957","2370",1
"958","2386",1
"959","2411",1
"960","2422",1
"961","2427",1
"962","2429",1
"963","2449",1
"964","2454",1
"965","2462",1
"966","2463",1
"967","2464",1
"968","2474",1
"969","2482",1
"970","2503",1
"971","2536",1
"972","2546",1
"973","2561",1
"974","2572",1
"975","2573",1
"976","2579",1
"977","2587",1
"978","2594",1
"979","2613",1
"980","2622",1
"981","2626",1
"982","2628",1
"983","2642",1
"984","2643",1
"985","2644",1
"986","2645",1
"987","2651",1
"988","2665",1
"989","2670",1
"990","2671",1
"991","2672",1
"992","2691",1
"993","2710",1
"994","2736",1
"995","2739",1
"996","2752",1
"997","2755",1
"998","2757",1
"999","2775",1
"1000","2779",1
"1001","2782",1
"1002","2786",1
"1003","2799",1
"1004","2823",1
"1005","2824",1
"1006","2839",1
"1007","2847",1
"1008","2898",1
"1009","2918",1
"1010","3001",1
"1011","3003",1
"1012","3013",1
"1013","3019",1
"1014","3020",1
"1015","3022",1
"1016","3025",1
"1017","3032",1
"1018","3034",1
"1019","3055",1
"1020","3061",1
"1021","3076",1
"1022","3078",1
"1023","3085",1
"1024","3089",1
"1025","3104",1
"1026","3107",1
"1027","3109",1
"1028","3111",1
"1029","3115",1
"1030","3116",1
"1031","3127",1
"1032","3133",1
"1033","3137",1
"1034","3144",1
"1035","3147",1
"1036","3148",1
"1037","3151",1
"1038","3152",1
"1039","3153",1
"1040","3179",1
"1041","3180",1
"1042","3189",1
"1043","3191",1
"1044","3197",1
"1045","3205",1
"1046","3206",1
"1047","3214",1
"1048","3225",1
"1049","3226",1
"1050","3230",1
"1051","3302",1
"1052","3304",1
"1053","3331",1
"1054","3401",1
"1055","3431",1
"1056","3435",1
"1057","3437",1
"1058","3440",1
"1059","3444",1
"1060","3461",1
"1061","3496",1
"1062","3505",1
"1063","3525",1
"1064","3564",1
"1065","3608",1
"1066","3612",1
"1067","3636",1
"1068","3640",1
"1069","3644",1
"1070","3666",1
"1071","3673",1
"1072","3685",1
"1073","3688",1
"1074","3723",1
"1075","3747",1
"1076","3756",1
"1077","3777",1
"1078","3781",1
"1079","3782",1
"1080","3791",1
"1081","3796",1
"1082","3823",1
"1083","3825",1
"1084","3850",1
"1085","3862",1
"1086","3871",1
"1087","3879",1
"1088","3882",1
"1089","3885",1
"1090","3904",1
"1091","3909",1
"1092","3910",1
"1093","3911",1
"1094","3919",1
"1095","3930",1
"1096","3937",1
"1097","3944",1
"1098","3950",1
"1099","3953",1
"1100","3978",1
"1101","3984",1
"1102","3995",1
"1103","4021",1
"1104","4070",1
"1105","4073",1
"1106","4104",1
"1107","4117",1
"1108","4130",1
"1109","4172",1
"1110","4184",1
"1111","4187",1
"1112","4205",1
"1113","4231",1
"1114","4272",1
"1115","4275",1
"1116","4277",1
"1117","4309",1
"1118","4310",1
"1119","4311",1
"1120","4342",1
"1121","4363",1
"1122","4377",1
"1123","4403",1
"1124","4405",1
"1125","4410",1
"1126","4421",1
"1127","4455",1
"1128","4492",1
"1129","4511",1
"1130","4514",1
"1131","4515",1
"1132","4518",1
"1133","4553",1
"1134","4555",1
"1135","4560",1
"1136","4562",1
"1137","4574",1
"1138","4659",1
"1139","4677",1
"1140","4695",1
"1141","4710",1
"1142","4722",1
"1143","4730",1
"1144","4737",1
"1145","4739",1
"1146","4750",1
"1147","4751",1
"1148","4829",1
"1149","4850",1
"1150","4860",1
"1151","4878",1
"1152","4880",1
"1153","5008",1
"1154","5009",1
"1155","5015",1
"1156","5017",1
"1157","5022",1
"1158","5032",1
"1159","5035",1
"1160","5037",1
"1161","5038",1
"1162","5041",1
"1163","5044",1
"1164","5045",1
"1165","5061",1
"1166","5062",1
"1167","5065",1
"1168","5075",1
"1169","5081",1
"1170","5086",1
"1171","5088",1
"1172","5092",1
"1173","5093",1
"1174","5095",1
"1175","5096",1
"1176","5097",1
"1177","5098",1
"1178","5107",1
"1179","5127",1
"1180","5158",1
"1181","5165",1
"1182","5167",1
"1183","5173",1
"1184","5181",1
"1185","5238",1
"1186","5241",1
"1187","5251",1
"1188","5255",1
"1189","5275",1
"1190","5290",1
"1191","5333",1
"1192","5352",1
"1193","5431",1
"1194","5495",1
"1195","5501",1
"1196","5573",1
"1197","5581",1
"1198","5690",1
"1199","5723",1
"1200","6010",1
"1201","6015",1
"1202","6026",1
"1203","6035",1
"1204","6038",1
"1205","6082",1
"1206","6083",1
"1207","6084",1
"1208","6089",1
"1209","6103",1
"1210","6125",1
"1211","6154",1
"1212","6156",1
"1213","6166",1
"1214","6174",1
"1215","6175",1
"1216","6232",1
"1217","6236",1
"1218","6244",1
"1219","6281",1
"1220","6304",1
"1221","6308",1
"1222","6351",1
"1223","6365",1
"1224","6390",1
"1225","6405",1
"1226","6507",1
"1227","6525",1
"1228","6566",1
"1229","6635",1
"1230","6701",1
"1231","6705",1
"1232","6707",1
"1233","6721",1
"1234","6743",1
"1235","6770",1
"1236","6956",1
"1237","7006",1
"1238","7012",1
"1239","7016",1
"1240","7022",1
"1241","7025",1
"1242","7045",1
"1243","7055",1
"1244","7104",1
"1245","7171",1
"1246","7172",1
"1247","7176",1
"1248","7214",1
"1249","7244",1
"1250","7253",1
"1251","7261",1
"1252","7265",1
"1253","7267",1
"1254","7268",1
"1255","7276",1
"1256","7290",1
"1257","7321",1
"1258","7322",1
"1259","7470",1
"1260","800",1
"1261","8011",1
"1262","810",1
"1263","812",1
"1264","835",1
"1265","860",1
"1266","9305",1
